Subzone,0_to_4,5_to_9,10_to_14,15_to_19,20_to_24,25_to_29,30_to_34,35_to_39,40_to_44,45_to_49,50_to_54,55_to_59,60_to_64,65_to_69,70_to_74,75_to_79,80_to_84,85_to_89,90_and_over
ANSON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BAYFRONT SUBZONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUGIS,20,30,10,30,40,50,70,100,70,70,70,60,60,60,70,30,40,10,20
CECIL,10,0,0,0,10,20,40,60,40,20,20,20,10,0,0,0,0,0,0
CENTRAL SUBZONE,40,50,30,30,20,60,90,110,100,130,70,60,40,20,20,0,0,0,0
CITY HALL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLIFFORD PIER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MARINA CENTRE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAXWELL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NICOLL,10,0,0,10,20,20,20,20,30,30,20,20,20,20,20,0,0,0,0
PHILLIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAFFLES PLACE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TANJONG PAGAR,20,20,10,10,20,50,100,100,80,70,50,50,30,20,20,0,0,0,30
ALJUNIED,1250,1500,1740,1660,1930,2840,3000,2980,2990,3260,2860,3100,3130,2620,2080,1170,970,580,400
GEYLANG EAST,1100,1320,1460,1360,1560,2050,2000,2160,2340,2340,2040,2120,2260,1970,1740,900,670,420,210
KALLANG WAY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAMPONG UBI,410,460,530,570,760,1030,1020,800,800,740,760,1010,1110,840,530,260,130,60,40
MACPHERSON,1210,1020,1100,1280,1520,2030,2280,1880,1700,1870,2190,2410,2360,1890,1370,910,800,450,240
DEFU INDUSTRIAL PARK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOUGANG CENTRAL,120,110,210,270,360,430,340,260,240,310,410,400,440,300,210,120,90,50,30
HOUGANG EAST,1360,1240,1040,1090,1470,2110,2280,2150,1710,1660,1620,2060,1870,1380,910,470,280,150,80
HOUGANG WEST,1330,1420,1730,2000,2900,4040,3550,2750,2600,2960,3320,4440,4420,3400,2220,1100,750,440,220
KANGKAR,1740,1740,1570,1590,1710,2040,2720,2800,2480,2520,2170,2310,2190,1810,1280,730,530,250,120
KOVAN,910,1130,1270,1420,1640,1910,1670,1550,1700,1980,1730,1950,1910,1520,1130,600,460,260,180
LORONG AH SOO,950,1130,1410,1690,1900,2290,2170,2010,2180,2500,2410,2600,2720,2300,1830,980,760,420,200
LORONG HALUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAI SENG,440,580,680,740,970,990,830,730,870,960,1040,1200,1170,970,660,420,350,190,130
TRAFALGAR,2260,2120,2430,2710,3210,3820,3640,3200,3350,3690,3980,4160,3940,2870,1940,900,590,350,160
INTERNATIONAL BUSINESS PARK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JURONG GATEWAY,20,20,20,30,20,50,40,40,50,60,30,20,20,10,10,0,0,0,0
JURONG PORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JURONG RIVER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKESIDE (BUSINESS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKESIDE (LEISURE),20,20,20,30,30,50,50,60,60,70,80,70,110,120,100,80,60,30,10
PENJURU CRESCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TEBAN GARDENS,750,830,870,920,1050,1150,1240,1350,1350,1330,1270,1360,1350,1410,1160,530,320,150,70
TOH GUAN,410,500,680,860,1000,1270,1080,920,890,1120,1070,1280,1390,1020,570,240,170,120,50
YUHUA EAST,690,830,1050,1240,1430,1800,1660,1630,1700,1810,1770,1890,2190,1970,1560,730,510,290,150
YUHUA WEST,590,680,900,1080,1260,1420,1320,1080,1220,1470,1440,1610,1660,1460,1020,490,340,180,110
BOON LAY PLACE,1530,1630,1610,1680,1860,1980,2270,2470,2150,2250,2240,2120,1790,1500,1080,590,400,170,90
CHIN BEE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HONG KAH,1870,2170,2570,3050,3330,3740,3730,3710,3840,4180,3960,4010,4320,3930,2790,1320,800,400,180
JURONG WEST CENTRAL,2530,3570,4200,4040,3750,4160,4690,5500,6120,5770,4590,4180,4050,3170,1870,780,510,230,110
KIAN TECK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAFTI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMAN JURONG,2030,2170,2260,2440,2660,2870,2920,3130,3070,3170,3220,2830,2490,1980,1320,660,400,250,100
WENYA,440,600,670,550,390,450,500,820,890,740,540,420,390,330,220,120,80,60,40
YUNNAN,2200,2840,3700,4390,5450,6130,4260,4300,4830,5150,5550,5800,4800,3700,2330,1110,680,300,180
BENDEMEER,1910,1760,1460,1350,1510,2330,3310,3260,3090,2760,2380,2390,2690,2520,2000,1230,970,520,380
BOON KENG,400,440,420,510,530,750,850,790,810,840,870,900,970,830,730,410,380,230,110
CRAWFORD,210,200,240,250,340,420,410,390,470,570,630,810,850,780,750,430,360,190,120
GEYLANG BAHRU,280,340,430,540,610,670,640,640,780,940,930,990,940,810,650,440,370,190,120
KALLANG BAHRU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAMPONG BUGIS,30,20,20,40,50,100,90,50,60,60,50,60,90,90,70,20,10,0,0
KAMPONG JAVA,350,460,460,440,540,650,660,710,850,930,790,800,770,710,630,360,310,130,110
LAVENDER,340,400,430,440,450,580,630,660,780,870,720,750,720,640,560,290,260,120,80
TANJONG RHU,410,520,640,700,620,500,600,780,1040,1180,990,810,700,580,410,270,190,80,50
LIM CHU KANG,0,0,10,10,10,0,0,0,0,10,10,20,10,10,10,0,0,0,0
MANDAI EAST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MANDAI ESTATE,70,90,110,120,170,170,110,130,140,190,150,170,150,90,80,50,40,20,10
MANDAI WEST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MARINA EAST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MARINA SOUTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EAST COAST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KATONG,380,500,500,500,500,570,490,680,840,890,710,660,600,500,410,240,210,120,90
MARINA EAST (MP),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MARINE PARADE,1060,1440,1380,1300,1320,1350,1330,1720,2090,2360,2010,1870,1760,1510,1550,1060,960,510,300
MOUNTBATTEN,450,500,540,570,570,620,570,670,800,900,730,730,640,540,520,240,160,120,90
BRAS BASAH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DHOBY GHAUT,10,20,0,10,10,20,40,60,50,30,20,20,10,10,10,0,0,0,0
FORT CANNING,10,10,10,0,0,10,0,20,20,30,20,20,20,0,10,0,0,0,0
CAIRNHILL,180,260,250,170,180,200,250,330,350,390,320,290,220,180,160,80,60,50,30
GOODWOOD PARK,60,140,90,60,40,70,70,100,130,140,70,90,70,50,40,20,20,0,10
ISTANA NEGARA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONK'S HILL,50,70,60,50,50,50,50,80,100,110,80,70,40,40,40,20,20,10,20
NEWTON CIRCUS,10,30,20,10,10,10,20,20,20,20,30,20,0,0,10,0,0,0,0
ORANGE GROVE,60,90,110,90,70,80,80,100,150,180,170,150,130,110,110,50,40,20,0
NORTH-EASTERN ISLANDS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BALESTIER,1310,1440,1450,1390,1620,2010,2430,2400,2530,2750,2410,2320,2230,1900,1630,1020,860,510,310
DUNEARN,150,200,270,260,250,220,170,180,270,330,340,300,240,220,190,140,100,70,40
MALCOLM,150,230,210,190,140,140,130,170,250,270,200,210,160,160,150,90,60,40,40
MOULMEIN,520,1000,630,390,340,400,520,860,1130,970,630,510,370,380,260,150,100,80,50
MOUNT PLEASANT,30,20,40,50,50,50,40,40,20,40,50,60,50,50,40,20,20,20,10
BOULEVARD,20,10,20,10,10,10,20,30,30,50,20,20,50,30,20,10,10,0,0
SOMERSET,0,0,0,0,0,0,10,10,10,20,20,0,10,0,0,0,0,0,0
TANGLIN,20,20,30,20,10,10,20,20,50,50,30,20,20,20,20,0,0,0,0
CHINA SQUARE,20,30,20,30,40,60,80,100,70,110,90,120,120,150,120,60,60,30,10
CHINATOWN,450,580,520,330,370,550,700,850,1160,900,680,700,680,600,530,330,290,150,180
PEARL'S HILL,160,170,180,170,250,260,260,280,250,400,440,570,670,600,560,340,310,140,170
PEOPLE'S PARK,0,0,0,10,10,30,40,30,20,30,20,10,20,30,10,10,10,0,0
FLORA DRIVE,540,690,850,930,990,1030,870,910,1260,1350,1260,1200,990,680,490,250,210,120,70
LOYANG EAST,60,70,100,150,150,190,110,110,140,170,180,190,200,160,110,60,30,10,10
LOYANG WEST,0,0,0,0,0,0,0,0,0,0,0,0,10,20,20,30,50,40,30
PASIR RIS CENTRAL,1630,1740,1670,1870,2430,2680,2390,2520,2270,2280,2600,2870,2100,1350,830,450,310,190,100
PASIR RIS DRIVE,1740,2000,2580,3380,4960,5870,3270,2650,2880,3450,4730,5660,4390,2930,1880,910,660,340,170
PASIR RIS PARK,470,570,550,500,460,350,530,730,910,790,640,480,240,190,120,60,30,20,10
PASIR RIS WAFER FAB PARK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PASIR RIS WEST,1270,1500,1970,2540,3450,3270,1890,2000,2360,2800,3590,3430,2290,1460,900,500,340,200,110
AIRPORT ROAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAYA LEBAR EAST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAYA LEBAR NORTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAYA LEBAR WEST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BENOI SECTOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUL BASIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUL CIRCLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JOO KOON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIONEER SECTOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CONEY ISLAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MATILDA,5430,4860,3160,2220,1850,2670,5480,7510,5110,3830,2530,2150,1740,1550,1140,540,320,150,80
NORTHSHORE,10,20,10,20,30,50,40,10,30,30,30,30,30,30,20,0,0,0,0
PUNGGOL CANAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUNGGOL FIELD,2420,3370,3950,3400,2650,2460,2760,4030,5110,5150,3380,2940,2520,1930,1420,670,470,250,140
PUNGGOL TOWN CENTRE,2820,2190,1140,830,630,1020,3030,3430,2120,1440,980,800,630,490,380,170,120,80,10
WATERWAY EAST,5480,4910,3170,2150,1640,2190,5910,7250,5040,3570,2330,2010,1540,1390,1050,510,290,150,80
COMMONWEALTH,150,200,270,280,290,400,420,430,460,570,570,610,560,460,430,320,310,190,100
DOVER,350,540,660,630,640,680,540,680,890,950,890,830,710,600,630,380,310,130,50
GHIM MOH,850,670,570,490,610,790,1310,1110,930,900,790,870,830,800,910,600,460,300,140
HOLLAND DRIVE,360,340,360,480,530,800,820,740,910,1090,970,950,850,870,910,680,570,320,180
KENT RIDGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MARGARET DRIVE,1110,1200,780,570,590,860,1280,2000,1570,1120,900,840,790,730,690,400,320,210,140
MEI CHIN,460,550,710,800,930,1130,950,890,980,1190,1250,1310,1260,1040,790,510,490,300,180
NATIONAL UNIVERSITY OF S'PORE,0,0,0,10,120,30,20,0,10,20,0,20,0,0,0,0,0,0,0
ONE NORTH,40,60,60,30,30,30,30,100,80,90,90,40,20,20,20,0,0,0,0
PASIR PANJANG 1,180,180,240,260,260,360,300,330,410,410,350,330,280,230,180,80,60,60,0
PASIR PANJANG 2,90,130,150,160,200,250,170,180,220,210,230,250,250,280,160,70,40,10,10
PORT,0,0,0,0,0,10,10,0,10,0,0,10,20,0,20,0,0,0,0
QUEENSWAY,0,0,10,10,10,20,10,20,20,30,20,20,20,20,20,20,0,0,0
SINGAPORE POLYTECHNIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TANGLIN HALT,400,390,400,400,410,580,730,740,860,840,740,780,730,670,680,470,420,290,130
INSTITUTION HILL,200,270,190,140,120,130,180,340,420,350,220,140,120,130,110,40,30,10,0
LEONIE HILL,120,160,180,180,130,170,190,230,310,390,300,210,190,130,110,50,30,20,10
ONE TREE HILL,80,90,110,130,110,120,110,140,150,190,220,170,150,110,100,70,40,30,10
OXLEY,50,70,70,90,40,110,110,100,140,120,120,110,80,60,90,50,30,10,10
PATERSON,20,20,20,20,10,0,20,20,30,20,20,20,20,10,0,0,0,0,0
BENCOOLEN,30,30,40,30,50,70,100,80,100,100,120,100,110,100,50,40,30,20,30
FARRER PARK,80,70,130,110,100,140,190,210,240,240,190,180,200,180,150,80,40,40,30
KAMPONG GLAM,0,0,0,0,0,0,10,0,10,10,0,0,0,10,0,0,0,10,20
LITTLE INDIA,80,80,100,130,170,210,200,190,220,260,240,250,280,250,230,140,110,60,60
MACKENZIE,0,10,0,0,0,0,20,20,20,20,10,0,0,0,0,0,0,0,0
MOUNT EMILY,90,90,70,50,40,80,170,230,220,200,100,70,60,40,20,10,0,0,10
ROCHOR CANAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SELEGIE,0,0,0,0,20,20,10,20,20,20,20,10,20,20,10,10,0,0,0
SUNGEI ROAD,60,100,80,110,110,110,120,110,120,130,140,170,160,150,150,100,70,30,10
VICTORIA,30,30,30,40,60,90,130,100,130,130,120,140,160,130,150,90,70,30,30
PULAU PUNGGOL BARAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PULAU PUNGGOL TIMOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SELETAR,10,20,20,20,30,0,0,10,30,40,40,20,10,20,10,0,0,0,0
SELETAR AEROSPACE PARK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADMIRALTY,700,860,980,880,800,830,990,1210,1230,1310,970,920,820,560,370,240,160,100,30
SEMBAWANG CENTRAL,1850,1940,2110,2200,2250,2570,2810,2800,2840,3100,2600,2510,2130,1360,780,450,330,190,80
SEMBAWANG EAST,2090,850,800,790,780,2090,2700,1470,1280,1200,1000,850,530,410,270,160,70,40,0
SEMBAWANG NORTH,1080,1530,1770,1810,1590,1530,1610,2130,2270,2380,1930,1800,1600,1110,670,330,230,110,50
SEMBAWANG SPRINGS,570,560,640,580,460,540,940,880,860,820,640,460,330,280,210,140,110,80,50
SEMBAWANG STRAITS,70,100,120,140,160,140,100,110,140,160,160,180,120,70,70,40,20,20,0
SENOKO NORTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SENOKO SOUTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THE WHARVES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANCHORVALE,3800,3840,3290,2620,2040,2470,4700,5250,4520,4160,2670,2380,2280,1740,1210,630,340,150,90
COMPASSVALE,1670,1830,1450,920,620,1010,1980,2760,2600,1640,970,900,830,740,530,290,190,60,30
FERNVALE,4850,5280,3970,2780,2390,2650,5430,7290,6050,4580,3340,2810,2390,1920,1420,760,490,290,150
LORONG HALUS NORTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIVERVALE,2500,3050,3680,3840,4160,4100,4030,4290,4530,5200,4530,4640,4230,3040,1970,890,570,320,180
SENGKANG TOWN CENTRE,3570,3600,3560,3510,3950,4120,5370,5520,4920,4800,4460,4260,3900,2660,1700,880,600,300,200
SENGKANG WEST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LORONG CHUAN,280,400,470,570,600,640,490,460,540,660,710,730,630,460,330,170,170,100,80
SELETAR HILLS,460,630,760,880,1100,1140,860,730,870,1100,1100,1210,1150,970,750,430,320,170,80
SERANGOON CENTRAL,710,790,880,1190,1400,2010,1940,1630,1450,1710,1670,1970,2340,1990,1420,710,530,270,160
SERANGOON GARDEN,1040,1170,1540,1810,2230,2670,2310,1960,2190,2520,2520,2840,3250,2890,2210,1210,930,580,360
SERANGOON NORTH,480,610,810,940,1260,1450,1020,940,1000,1060,1280,1470,1350,1000,610,290,210,110,40
SERANGOON NORTH IND ESTATE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UPPER PAYA LEBAR,600,780,730,790,890,1450,1420,1220,1210,1170,1110,1200,1410,1090,870,440,310,170,80
PULAU SELETAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIMPANG NORTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIMPANG SOUTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TANJONG IRAU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOAT QUAY,0,0,0,0,0,0,0,10,0,10,0,10,10,0,10,0,0,0,0
CLARKE QUAY,0,0,0,0,0,0,10,10,10,10,0,10,0,0,0,0,0,0,10
ROBERTSON QUAY,210,240,180,110,90,110,170,330,390,360,250,180,120,90,80,40,30,0,10
SENTOSA,110,130,110,110,90,80,100,150,180,230,200,190,120,70,40,20,10,0,0
SOUTHERN GROUP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STRAITS VIEW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GALI BATU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KRANJI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PANG SUA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RESERVOIR VIEW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TURF CLUB,20,30,20,30,50,50,40,40,40,40,50,50,60,40,40,20,40,20,0
SIMEI,1380,1710,1960,2120,2650,3220,2550,2650,2850,3020,2960,3350,3180,2450,1680,740,580,290,230
TAMPINES EAST,5400,5410,5910,6680,9240,11060,9420,8860,8160,8370,9720,11350,11320,8630,5540,2580,1870,1050,570
TAMPINES NORTH,1160,540,280,240,230,1060,1630,730,440,290,300,250,270,240,240,90,90,70,50
TAMPINES WEST,3790,3770,3800,4160,5350,6340,6320,5800,5360,5310,5650,6390,6430,4940,3110,1420,970,540,270
XILIN,40,60,60,100,160,180,110,80,80,110,140,240,170,110,60,20,20,10,0
CHATSWORTH,340,440,410,310,260,280,430,610,720,780,600,420,350,330,280,170,90,60,40
NASSIM,490,820,620,530,440,430,470,680,870,940,710,620,530,470,400,210,140,70,70
RIDOUT,80,100,80,80,70,70,90,100,120,120,120,100,100,90,80,40,40,20,20
TYERSALL,160,240,250,190,210,230,220,240,310,360,340,300,260,220,160,110,80,50,20
BRICKLAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
